調價日期	無鉛汽油92	無鉛汽油95	無鉛汽油98	超級/高級柴油	二行程無鉛	煤油	甲種漁船油(KL)	乙種漁船油(KL)	低硫燃料油(0.5%)(KL)	甲種低硫燃料油/低硫鍋爐油(0.5%)(KL)	特種低硫燃料油(KL)	低硫鍋爐油(1%)(KL)
2020/6/15	21.4	22.9	24.9	18.8		25.4	11593	7678	15063	15063	15914	
2020/6/9	20.6	22.1	24.1	18		25.4	10793	6878	15063	15063	15914	
2020/6/8	20.6	22.1	24.1	18		24.6	10793	6878	15063	15063	15914	
2020/6/6	19.9	21.4	23.4	17.4		24.6	10193	6278	15063	15063	15914	
2020/6/2	19.9	21.4	23.4	17.4		24.6	10193	6278	17219	17219	17446	
2020/6/1	19.9	21.4	23.4	17.4		23.9	10193	6278	17219	17219	17446	
2020/5/26	19.6	21.1	23.1	17.1		23.9	9893	5978	17219	17219	17446	
2020/5/25	19.6	21.1	23.1	17.1		21.9	9893	5978	17219	17219	17446	
2020/5/19	19.1	20.6	22.6	16.3		21.9	9093	5178	17219	17219	17446	
2020/5/18	19.1	20.6	22.6	16.3		19.4	9093	5178	17219	17219	17446	
2020/5/13	18.2	19.7	21.7	15.4		19.4	8193	4278	17219	17219	17446	
2020/5/12	18.2	19.7	21.7	15.4		17.4	8193	4278	17219	17219	17446	
2020/5/11	18.2	19.7	21.7	15.4		18.4	8193	4278	17219	17219	17446	
2020/5/6	16.2	17.7	19.7	13.2		18.4	5993	2078	17219	17219	17446	
2020/5/4	16.2	17.7	19.7	13.2		18.4	5993	2078	18118	18118	18620	
2020/4/28	16.1	17.6	19.6	13		18.4	5793	1878	18118	18118	18620	
2020/4/27	16.1	17.6	19.6	13		19.4	5793	1878	18118	18118	18620	
2020/4/21	17	18.5	20.5	14		19.4	6793	1878	18118	18118	18620	
2020/4/20	17	18.5	20.5	14		19.7	6793	1878	18118	18118	18620	
2020/4/14	17.9	19.4	21.4	15		19.7	7793	2878	18118	18118	18620	
2020/4/13	17.9	19.4	21.4	15		20.2	7793	2878	18118	18118	18620	
2020/4/7	17.3	18.8	20.8	14.4		20.2	7193	2278	18118	18118	18620	
2020/4/6	17.3	18.8	20.8	14.4		21.4	7193	2278	18118	18118	18620	
2020/4/1	18.2	19.7	21.7	15.4		21.4	8193	3278	17428	17726	20600	
2020/3/31	18.2	19.7	21.7	15.4		21.4	8193	3278	17428	17726		
2020/3/30	18.2	19.7	21.7	15.4		23.4	8193	3278	17428	17726		
2020/3/24	19	20.5	22.5	16.2		23.4	8993	4078	17428	17726		
2020/3/23	19	20.5	22.5	16.2		24.9	8993	4078	17428	17726		
2020/3/17	20.3	21.8	23.8	17.7		24.9	10493	5578	17428	17726		
2020/3/16	20.3	21.8	23.8	17.7		27.9	10493	5578	17428	17726		
2020/3/10	24.1	25.6	27.6	21.7		27.9	14493	9578	17428	17726		
2020/3/9	24.1	25.6	27.6	21.7		28.9	14493	9578	17428	17726		
2020/3/6	24.7	26.2	28.2	22.4		28.9	15193	10278	17428	17726		
2020/3/3	24.7	26.2	28.2	22.4		28.9	15193	10278	16568	17246		
2020/3/2	24.7	26.2	28.2	22.4		30.7	15193	10278	16568	17246		
2020/2/26	25.5	27	29	23.3		30.7	16093	11178	16568	17246		
2020/2/24	25.5	27	29	23.3		30.2	16093	11178	16568	17246		
2020/2/17	24.9	26.4	28.4	22.6		30.2	15393	10478	16568	17246		
2020/2/11	24.9	26.4	28.4	22.7		30.2	15493	10578	16568	17246		
2020/2/10	24.9	26.4	28.4	22.7		32.2	15493	10578	16568	17246		
2020/2/6	25.9	27.4	29.4	23.7		32.2	16493	11578	16568	17246		
2020/2/5	25.9	27.4	29.4	23.7		32.2	16493	11578	15812	16606		
2020/2/3	25.9	27.4	29.4	23.7		35.1	16493	11578	15812	16606		
2020/1/27	26.8	28.3	30.3	24.7		35.1	17493	12578	15812	16606		
2020/1/22	27.1	28.6	30.6	25		35.1	17793	12878	15812	16606		
2020/1/20	27.1	28.6	30.6	25		37.1	17793	12878	15812	16606		
2020/1/15	27.8	29.3	31.3	25.7		37.1	18493	13578	15812	16606		
2020/1/13	27.8	29.3	31.3	25.7			18493	13578	15812	16606		
2020/1/6				25.6			18393	13478	15812	16606		
